id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_department,esg_department,model_esg_department,,1,1,1,1
access_esg_category,esg_category,model_esg_category,,1,1,1,1
access_esg_emission_factor,esg_emission_factor,model_esg_emission_factor,,1,1,1,1
access_esg_product_profile,esg_product_profile,model_esg_product_profile,,1,1,1,1
access_esg_environmental_goal,esg_environmental_goal,model_esg_environmental_goal,,1,1,1,1
access_esg_policy,esg_policy,model_esg_policy,,1,1,1,1
access_esg_badge,esg_badge,model_esg_badge,,1,1,1,1
access_esg_reward,esg_reward,model_esg_reward,,1,1,1,1
access_esg_carbon_transaction,esg_carbon_transaction,model_esg_carbon_transaction,,1,1,1,1
access_esg_csr_activity,esg_csr_activity,model_esg_csr_activity,,1,1,1,1
access_esg_employee_participation,esg_employee_participation,model_esg_employee_participation,,1,1,1,1
access_esg_challenge,esg_challenge,model_esg_challenge,,1,1,1,1
access_esg_challenge_participation,esg_challenge_participation,model_esg_challenge_participation,,1,1,1,1
access_esg_policy_acknowledgement,esg_policy_acknowledgement,model_esg_policy_acknowledgement,,1,1,1,1
access_esg_audit,esg_audit,model_esg_audit,,1,1,1,1
access_esg_compliance_issue,esg_compliance_issue,model_esg_compliance_issue,,1,1,1,1
access_esg_department_score,esg_department_score,model_esg_department_score,,1,1,1,1
access_esg_reward_redemption,esg_reward_redemption,model_esg_reward_redemption,,1,1,1,1